,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10
F06_1,0.2979318386102397,0.18641489839377992,0.4402159076290893,0.2983133564494123,0.3934466607957106,0.9503882671044962,-0.11741161810867508,0.343340184611769,0.31755229288699055,0.2528483043534389
F06_2,0.28444132698135655,0.21455508948858337,0.3660466410564772,0.2889172060523443,0.3865331642138472,0.9339436593063776,-0.11790818133575892,0.304364832008034,0.30108910410522005,0.24359657773564491
F07_1,-0.3398748990414267,-0.16636781120592556,-0.20993868554383022,-0.15612403036834627,-0.3156892625436375,-0.1321937613615119,0.9474415613135925,-0.25995369974374116,-0.324586811593819,-0.2573154249921089
F07_2,-0.25011861360090054,-0.10456275934122775,-0.19796699312378482,-0.09571196275445179,-0.24671354477140126,-0.10530053138997415,0.9514696552103933,-0.1780382920978098,-0.2910645654222507,-0.17639414396612987
F08_1,0.6003055985059699,0.48234613355482986,0.4262613642118746,0.509584614342189,0.6799608345010708,0.3107024636390573,-0.2112128231164897,0.8734080442643596,0.6538929060343999,0.6831988022764929
F08_2,0.48177416439111825,0.3988631786808096,0.4144230788936435,0.43747790882104376,0.6131185277443993,0.2773199633892332,-0.24074609905234567,0.9148264802512902,0.5943789545010713,0.6627897723839912
F08_3,0.5451125647422581,0.4217054482976727,0.4775317944829031,0.4547172136418612,0.6429963237607477,0.3230048827780793,-0.21824571517640276,0.9119555328521209,0.6216456825547402,0.708367948632016
F08_4,0.5123227297065955,0.40104671037948286,0.4159019748757153,0.4694770254390013,0.6150734225947719,0.3353008241176452,-0.15172440651435767,0.9027506360665204,0.6129405085524174,0.6114060259303872
F09_1,0.5713217199798986,0.4081340820379976,0.4583092188326499,0.426843154051958,0.6341699901458384,0.24862739043500445,-0.23119873207649455,0.6617056556425934,0.8647508574435289,0.6338719008553217
F09_2,0.5465174890841773,0.41505984794175865,0.526182522558702,0.40920811501558213,0.6290656791900626,0.24599174611374885,-0.2479735904900702,0.5216427348823034,0.8611859670054584,0.5780580218645547
F09_3,0.5778183230767643,0.3802707950131572,0.568111040688547,0.43928313521927215,0.6927940875433,0.3479045975109232,-0.3471834077489694,0.6320597866651332,0.8984736990134392,0.6428556413790313
F10_1,0.5329697457009998,0.43718454404634033,0.4570901863046908,0.42822788080001317,0.5800230232825554,0.23294310153606856,-0.18113944020734055,0.705752921911265,0.6307782831365776,0.8512501736183616
F10_2,0.44931544325792305,0.41497210666602813,0.45489151698313546,0.42210968069319094,0.5751457956034667,0.2772597455065031,-0.18806422364691255,0.6225291316906987,0.6092107193206664,0.8858476997305144
F10_3,0.47436725989527523,0.4043227539482459,0.42430394752503425,0.40808453178422766,0.5577960762407643,0.21963405362373287,-0.18073885083753655,0.5932303218799375,0.5733473175498763,0.8521493463717896
F10_4,0.5220886165314949,0.4594182556347853,0.44618646732224515,0.4046700919735089,0.5672527367028607,0.18676369894350753,-0.23799450820381404,0.6594507531131787,0.640693510043782,0.88699090969216
